2019-07-01 08:50:13,35.93,35.85,37.56,34.32,0, 5.80,   84,25.50,28.82, 0.01, 1.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:00:14,36.41,36.08,40.34,34.22,0, 0.00,  400,26.20,28.82, 0.00, 5.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:10:15,36.18,35.59,37.81,34.47,0, 0.00,  556,27.60,26.55, 0.00, 7.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:20:14,36.07,36.08,37.60,34.19,0, 0.00,  578,28.70,24.39, 0.05, 7.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:30:16,35.96,36.02,37.28,34.25,0, 0.00,  626,29.70,23.26, 0.00, 8.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:40:13,35.98,35.75,37.78,34.44,0, 0.00,  670,30.80,22.74, 0.00, 9.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 09:50:13,35.89,35.82,37.28,34.32,0, 0.00,  682,31.20,22.23, 0.00, 9.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:00:15,36.03,35.69,39.02,33.80,0, 0.00,  721,31.00,21.37, 1.07,11.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:10:13,35.98,36.05,38.32,33.44,0, 0.00,  745,31.60,21.08, 0.43,10.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:20:14,35.76,35.26,36.76,34.60,0, 0.00,  771,32.80,20.90, 0.03,10.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:30:15,35.54,35.43,36.90,33.65,0, 0.00,  821,32.80,19.50, 0.78,11.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:40:13,35.47,35.59,36.90,33.71,0, 0.00,  846,33.20,18.87, 1.22,12.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 10:50:14,35.38,35.43,36.83,33.62,0, 0.00,  848,33.59,19.79, 1.00,12.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:00:13,35.64,35.92,37.53,34.25,0, 0.00,  884,33.80,18.05, 0.70,12.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:10:18,35.81,35.92,37.60,34.41,0, 0.00,  902,33.40,19.05, 0.51,12.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:20:13,36.09,36.08,37.46,35.56,0, 0.00,  918,34.09,18.32, 0.31,12.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:30:14,35.99,35.85,37.56,34.29,0, 0.00,  944,35.00,16.71, 0.60,12.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:40:25,35.98,35.92,37.49,34.50,0, 0.00,  985,35.00,18.67, 0.00,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 11:50:15,35.94,35.92,37.53,34.25,0, 0.00,  991,35.59,18.06, 0.75,14.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:00:15,35.90,36.05,37.42,34.13,0, 0.00, 1017,36.09,17.73, 0.46,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:10:16,35.93,35.98,37.60,34.32,0, 0.00, 1013,35.90,15.56, 0.68,13.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:20:14,35.89,35.79,37.53,34.25,0, 0.00, 1045,36.09,15.56, 0.88,14.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:30:14,35.90,35.88,37.53,34.29,0, 0.00, 1037,36.59,14.65, 0.56,13.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:40:14,35.82,35.82,37.21,34.22,0, 0.00, 1031,36.50,16.04, 0.00,13.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 12:50:13,35.81,35.82,37.35,34.22,0, 0.00, 1055,35.90,13.70, 1.20,14.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:00:14,35.79,35.85,37.28,34.16,0, 0.00, 1091,35.70,16.42, 0.55,14.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:10:19,35.73,35.79,37.14,34.10,0, 0.00, 1049,36.20,15.64, 1.69,15.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:20:13,35.78,35.79,37.32,34.35,0, 0.00, 1079,35.40,16.00, 0.23,13.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:30:14,35.75,35.85,37.25,34.07,0, 0.00, 1073,35.40,17.04, 0.60,14.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:40:13,35.82,35.92,37.39,34.35,0, 0.00, 1067,35.50,16.08, 0.23,13.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 13:50:14,35.73,35.72,37.14,34.04,0, 0.00, 1057,37.00,14.49, 1.27,15.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:00:13,35.73,35.79,37.28,34.10,0, 0.00, 1063,35.80,15.65, 0.00,13.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:10:13,35.70,35.85,37.21,33.95,0, 0.00, 1035,35.90,14.55, 0.36,13.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:20:14,35.76,35.82,37.46,34.16,0, 0.00, 1031,36.09,12.55, 1.52,14.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:30:13,35.76,35.72,37.35,34.19,0, 0.00, 1003,36.50,12.93, 1.34,14.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:40:14,35.77,35.69,37.42,34.25,0, 0.00, 1005,36.59,14.16, 0.98,14.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 14:50:14,35.78,35.75,37.39,34.25,0, 0.00,  973,36.90,13.61, 1.50,14.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:00:15,35.82,35.75,37.53,34.29,0, 0.00,  954,37.09,14.41, 0.25,12.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:10:14,35.84,35.88,37.32,34.35,0, 0.00,  930,36.50,14.24, 0.88,13.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:20:24,35.83,36.02,37.28,34.19,0, 0.00,  904,36.09,14.39, 1.62,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:30:35,35.82,35.88,37.35,34.22,0, 0.00,  868,36.59,13.84, 0.78,12.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:40:18,35.80,35.92,37.39,34.01,0, 0.00,  850,37.50,14.26, 0.90,12.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 15:50:15,35.83,35.79,37.46,34.32,0, 0.00,  838,37.20,14.96, 0.55,11.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:00:23,35.98,36.55,37.56,34.29,0, 0.00,  801,37.50,15.03, 1.45,12.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:10:26,35.94,35.82,37.70,34.16,0, 0.00,  767,37.20,15.28, 0.00, 9.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:20:24,35.95,36.02,37.56,34.32,0, 0.00,  745,36.50,14.24, 1.19,11.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:30:15,35.87,35.75,37.35,34.25,0, 0.00,  711,35.90,14.38, 0.35, 9.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:40:14,35.89,35.92,37.53,34.29,0, 0.00,  697,36.59,14.16, 0.11, 9.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 16:50:13,35.91,36.02,37.42,34.32,0, 0.00,  582,37.09,14.10, 0.46, 8.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:00:14,35.87,35.98,37.35,34.19,0, 0.00,  560,37.09,13.78, 0.46, 8.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:10:14,35.88,35.85,37.49,34.35,0, 0.00,  584,37.59,13.25, 0.65, 8.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:20:13,35.83,35.79,37.35,34.19,0, 0.00,  541,37.50,12.71, 0.35, 7.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:30:13,35.79,35.75,37.32,34.19,0, 0.00,  511,37.30,13.94, 0.00, 6.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:40:13,35.81,35.95,37.35,34.16,0, 0.00,  413,36.00,13.46, 0.00, 5.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 17:50:14,35.87,36.42,37.28,34.10,0, 0.00,  441,36.09,13.22, 1.19, 8.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:00:14,35.86,35.92,37.49,34.13,0, 0.00,  410,36.00,14.13, 0.00, 5.71, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:10:17,35.86,36.02,37.35,34.22,0, 0.00,  364,36.09,14.55, 0.00, 5.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:20:14,36.12,35.92,37.42,35.79,0, 0.00,  344,35.90,14.55, 0.05, 5.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:30:13,35.94,35.82,37.35,34.13,0, 0.00,  237,35.70,14.54, 0.35, 4.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:40:13,35.89,35.69,37.53,34.32,0, 0.00,   74,35.00,15.47, 0.01, 2.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 18:50:13,35.88,35.98,37.49,34.13,0, 0.00,   64,34.40,15.07, 0.06, 2.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:00:14,35.84,35.92,37.25,34.25,0, 0.00,   62,33.90,15.12, 1.49, 4.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:10:14,35.86,35.98,37.63,34.04,0, 0.00,   46,33.80,14.63, 0.11, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:20:14,35.86,35.82,37.56,34.19,0, 0.00,   40,33.50,15.27, 0.00, 1.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:30:13,35.81,35.69,37.53,34.04,0, 0.00,   36,33.30,15.05, 0.00, 1.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:40:14,35.81,35.75,37.60,34.07,0, 0.00,   34,33.00,14.71, 0.25, 2.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 19:50:13,36.19,35.82,39.60,34.25,0, 0.00,   34,33.00,14.51, 0.45, 2.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:00:14,35.99,35.82,37.46,34.10,0, 0.00,   20,32.80,14.67, 0.08, 1.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:10:14,36.00,36.02,37.67,34.35,0, 0.00,   14,32.40,14.60, 0.72, 2.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:20:14,35.99,35.88,37.70,34.35,0, 0.00,   16,32.30,14.88, 0.03, 1.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:30:14,35.92,35.75,37.46,34.35,0, 0.00,   20,31.90,15.65, 0.00, 1.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:40:13,35.91,35.82,37.53,34.35,0, 0.00,   14,31.30,15.53, 0.08, 1.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 20:50:13,35.98,35.92,37.35,34.85,0, 0.00,   18,31.30,15.53, 0.06, 1.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:00:13,36.00,35.98,37.53,34.57,0, 0.00,   16,30.60,17.53, 0.00, 1.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:10:14,35.88,35.75,37.32,34.19,0, 0.00,   12,29.60,18.57, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:20:14,35.92,35.92,37.67,34.29,0, 0.00,   26,28.40,19.65, 0.00, 1.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:30:15,35.94,35.85,37.35,34.69,0, 0.00,   10,29.40,17.57, 0.65, 2.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:40:14,35.92,35.56,37.32,34.85,0, 0.00,   24,30.20,17.01, 0.33, 2.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 21:50:14,35.89,35.92,37.60,34.07,0, 0.00,   20,30.40,17.04, 0.45, 2.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:00:13,35.85,35.65,37.46,34.35,0, 0.00,   12,30.30,17.61, 0.00, 1.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:10:15,35.84,35.62,37.46,34.41,0, 0.00,   18,30.00,18.15, 0.00, 1.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:20:13,35.81,35.95,37.18,34.22,0, 0.00,   24,29.70,18.70, 0.00, 1.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:30:14,36.19,37.74,37.49,34.44,0, 0.00,   22,29.20,20.73, 0.00, 1.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:40:14,36.04,35.82,37.49,34.35,0, 0.00,   12,28.10,22.10, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 22:50:13,36.26,37.67,37.46,34.29,0, 0.00,   16,28.30,21.32, 0.21, 1.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:00:14,36.11,35.75,37.56,34.57,0, 0.00,   30,28.70,20.83, 0.03, 1.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:10:13,35.97,35.82,37.39,34.29,0, 0.00,   22,28.50,23.13, 0.00, 1.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:20:13,35.96,35.82,37.67,34.35,0, 0.00,   22,28.10,23.15, 0.36, 1.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:30:13,35.90,35.65,37.63,34.25,0, 0.00,   10,29.10,21.35, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:40:35,35.94,35.82,37.63,34.50,0, 0.00,   24,29.70,20.62, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-01 23:50:42,35.92,35.98,37.56,34.16,0, 0.00,   18,29.20,21.23, 0.00, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:00:43,36.19,36.42,38.39,34.57,0, 0.00,   14,28.20,24.06, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:10:53,36.02,35.75,37.42,34.41,0, 0.00,    8,27.40,25.21, 0.00, 1.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:20:14,35.91,35.82,37.39,34.19,0, 0.00,   16,26.50,25.43, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:30:17,35.85,35.82,37.42,34.16,0, 0.00,    8,25.70,27.26, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:40:43,35.87,35.69,37.67,34.32,0, 0.00,   20,25.40,28.06, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 00:50:34,35.89,35.92,37.46,34.32,0, 0.00,   14,25.30,27.30, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:00:14,35.90,35.88,37.60,34.25,0, 0.00,   10,25.00,30.64, 0.00, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:10:17,36.20,35.92,39.33,34.25,0, 0.00,   16,24.80,31.32, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:20:14,36.05,35.75,37.42,34.53,0, 0.00,   12,25.60,29.26, 0.53, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:30:14,35.90,35.88,37.39,33.98,0, 0.00,   30,27.00,27.78, 0.21, 1.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:40:13,35.93,35.62,37.96,34.32,0, 0.00,   20,27.30,26.19, 0.13, 1.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 01:50:14,35.90,35.95,37.53,34.16,0, 0.00,    6,27.40,25.76, 0.51, 1.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:00:13,36.14,35.82,37.46,35.88,0, 0.00,   24,27.20,26.07, 0.33, 1.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:10:25,36.05,35.75,37.96,34.19,0, 0.00,   12,27.00,26.65, 0.36, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:20:13,35.95,35.75,37.49,34.29,0, 0.00,   16,27.00,28.90, 1.08, 2.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:30:13,35.95,36.02,37.56,34.25,0, 0.00,   10,27.30,28.67, 1.67, 3.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:40:14,35.88,35.88,37.42,34.13,0, 0.00,   12,27.20,28.84, 1.15, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 02:50:13,35.89,35.85,37.67,34.19,0, 0.00,   32,26.90,29.07, 0.82, 2.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:00:13,35.92,35.79,37.96,34.10,0, 0.00,   20,26.50,29.76, 1.45, 3.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:10:13,35.92,35.82,37.46,34.47,0, 0.00,   26,26.10,30.77, 0.20, 1.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:20:14,35.96,35.92,37.67,34.41,0, 0.00,   12,25.90,31.44, 0.83, 2.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:30:13,36.36,36.39,39.91,33.98,0, 0.00,   16,25.60,32.61, 1.17, 2.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:40:13,36.16,35.79,37.63,34.44,0, 0.00,   20,25.40,33.31, 0.55, 1.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 03:50:13,35.99,35.85,37.67,33.92,0, 0.00,   20,25.20,33.71, 0.90, 2.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:00:14,36.05,35.85,38.06,34.41,0, 0.00,   10,25.40,33.00, 0.80, 2.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:10:13,36.00,35.85,37.60,34.38,0, 0.00,   10,25.50,32.50, 1.22, 2.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:20:14,35.98,35.85,37.63,34.38,0, 0.00,   22,25.50,32.19, 1.27, 2.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:30:13,36.04,35.82,38.25,34.22,0, 0.00,    4,25.50,32.19, 0.51, 1.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:40:13,36.01,35.85,37.78,34.32,0, 0.00,   20,25.40,32.38, 0.56, 1.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 04:50:14,35.97,35.92,37.60,34.25,0, 0.00,   16,25.50,32.19, 0.90, 2.36, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:00:13,36.25,37.74,37.49,34.38,0, 0.00,   18,25.40,33.00, 0.78, 2.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:10:13,36.05,35.49,37.74,34.32,0, 0.00,   14,25.10,33.28, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:20:13,36.19,35.92,37.42,35.62,0, 0.00,   18,24.70,34.08, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:30:14,35.99,35.43,37.60,34.35,0, 0.00,   10,24.90,34.31, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:40:13,35.95,35.92,37.46,34.35,0, 0.00,   24,25.10,33.91, 0.00, 1.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 05:50:13,35.87,35.79,37.53,34.04,0, 0.00,   18,24.60,35.58, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:00:17,35.87,35.79,37.67,34.13,0, 0.00,   24,23.40,37.89, 0.00, 1.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:10:16,35.76,35.88,37.21,33.86,0, 0.00,   14,22.40,40.26, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:20:24,35.88,36.45,37.46,34.07,0, 0.00,   20,21.80,40.23, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:30:14,35.85,35.88,37.49,34.07,0, 0.00,   30,21.30,42.66, 0.00, 1.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:40:14,35.77,35.85,37.21,34.01,0, 0.00,   28,21.00,43.45, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 06:50:13,35.77,35.79,37.32,34.19,0, 0.00,   28,20.90,44.94, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:00:14,35.81,35.88,37.46,34.19,0, 0.00,   36,21.00,45.47, 0.00, 1.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:10:14,36.05,35.69,39.06,34.13,0, 0.00,   44,21.20,46.90, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:20:13,35.82,35.59,37.35,33.83,0, 0.00,   72,21.70,45.87, 0.00, 1.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:30:14,35.71,35.46,37.39,33.98,0, 0.00,  155,22.60,41.60, 0.00, 2.71, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:40:13,35.86,35.62,37.32,35.07,0, 0.00,  211,24.00,38.90, 0.00, 3.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 07:50:14,35.76,35.88,36.90,34.22,0, 0.00,  102,24.80,37.72, 0.00, 2.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:00:13,36.21,38.39,37.42,34.13,0, 0.00,  231,25.30,36.92, 0.00, 3.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:10:13,35.86,35.62,37.18,33.74,0, 0.00,  237,25.80,36.44, 0.00, 3.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:20:14,36.07,35.82,37.46,35.56,0, 0.00,   88,26.60,33.03, 0.00, 2.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:30:13,35.85,35.75,37.21,33.95,0, 0.00,  130,27.00,33.11, 0.00, 2.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:40:14,35.74,35.52,37.32,34.04,0, 0.00,  134,27.50,31.61, 0.00, 2.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 08:50:14,35.68,35.65,37.39,33.83,0, 0.00,  124,28.20,31.91, 0.00, 2.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:00:13,35.82,35.62,38.21,34.07,0, 0.00,  191,28.30,29.39, 0.00, 3.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:10:13,35.75,35.79,37.39,33.86,0, 0.00,  195,28.70,31.25, 0.00, 3.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:20:14,36.05,35.75,39.40,33.89,0, 0.00,  201,28.70,31.51, 0.00, 3.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:30:14,35.83,35.49,37.39,33.95,0, 0.00,  574,28.60,29.39, 0.00, 8.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:40:13,35.81,35.88,37.42,34.07,0, 0.00,  606,29.40,27.08, 0.28, 8.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 09:50:14,36.02,37.74,37.18,33.74,0, 0.00,  715,30.20,26.56, 0.45,10.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 10:00:13,35.89,35.85,37.42,34.04,0, 0.00,  725,30.60,25.96, 0.00, 9.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 10:10:14,35.74,35.72,37.28,33.80,0, 0.00,  783,31.00,25.38, 0.21,10.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 10:20:13,35.76,35.79,37.46,34.10,0, 0.00,  340,31.40,24.80, 0.67, 6.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 10:30:13,35.67,35.72,37.28,33.77,0, 0.00,  783,30.90,25.74, 0.67,11.55, 1.8600,-1.0000,-1.0000,-1.0000,2
                                                                                                                     2019-07-02 10:50:28,35.67,35.79,37.21,33.98,0, 0.00,  821,31.60,24.52, 0.55,11.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:00:14,35.62,35.69,37.04,34.01,0, 0.00,  872,31.90,23.69, 1.42,13.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:10:16,35.89,37.21,37.35,33.89,0, 0.00,  896,32.59,22.97, 0.16,12.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:20:14,35.79,35.65,37.49,33.95,0, 0.00, 1023,33.59,22.68, 1.81,16.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:30:13,35.70,35.62,37.35,33.86,0, 0.00,  368,33.30,22.28, 0.15, 5.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:40:14,35.74,35.79,37.67,33.89,0, 0.00,  747,33.30,22.48, 1.29,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:50:13,35.66,35.75,37.18,33.83,0, 0.00,  376,32.40,23.23, 1.10, 7.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:00:13,35.69,35.79,37.35,34.01,0, 0.00,  406,32.50,24.33, 0.00, 6.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:10:13,35.66,35.72,37.21,33.98,0, 0.00,  415,32.30,24.40, 0.13, 6.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:20:14,35.81,35.69,38.36,33.83,0, 0.00,  370,32.59,23.79, 0.38, 6.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:30:13,35.88,36.76,37.28,33.80,0, 0.00,  302,32.70,23.65, 0.00, 4.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:40:14,35.78,35.79,37.28,33.98,0, 0.00, 1057,33.20,23.78, 0.13,14.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:50:15,35.73,35.72,37.42,33.89,0, 0.00, 1039,34.40,21.50, 0.00,13.88, 1.8600,-1.0000,-1.0000,-1.0000,2
