                                                                                                                     2019-07-02 10:50:33,35.41,35.17,40.86,30.46,0, 0.00,  821,31.60,24.52, 0.55,11.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:00:19,35.39,35.43,40.38,30.33,0, 0.00,  872,31.90,23.69, 1.42,13.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:10:31,35.61,36.49,40.66,30.35,0, 0.00,  896,32.59,22.97, 0.16,12.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:20:18,35.61,35.49,40.50,30.86,0, 0.00, 1023,33.59,22.68, 1.81,16.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:30:18,35.93,35.56,42.35,30.86,0, 0.00,  368,33.30,22.28, 0.15, 5.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:40:18,36.02,35.39,40.34,32.61,0, 0.00,  747,33.30,22.48, 1.29,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 11:50:17,35.86,35.72,40.38,31.02,0, 0.00,  376,32.40,23.23, 1.10, 7.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:00:18,35.84,35.04,40.66,31.74,0, 0.00,  406,32.50,24.33, 0.00, 6.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:10:17,35.82,35.49,40.54,31.40,0, 0.00,  415,32.30,24.40, 0.13, 6.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:20:18,35.87,35.26,41.10,31.40,0, 0.00,  370,32.59,23.79, 0.38, 6.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:30:17,35.90,35.56,40.74,31.49,0, 0.00,  302,32.70,23.65, 0.00, 4.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:40:18,35.75,34.98,40.58,31.24,0, 0.00, 1057,33.20,23.78, 0.13,14.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 12:50:20,35.80,35.49,40.38,31.65,0, 0.00, 1039,34.40,21.50, 0.00,13.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:00:18,35.82,35.46,40.38,31.65,0, 0.00, 1069,34.20,20.63, 0.26,14.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:10:20,35.88,35.62,40.38,31.82,0, 0.00,  956,35.20,20.22, 0.87,14.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:19:33,35.77,35.56,40.02,31.40,0, 0.00,  302,35.09,20.33, 0.46, 5.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:19:45,35.71,35.56,40.02,31.40,0, 0.00,  302,35.09,20.33, 0.46, 5.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:20:18,35.81,35.43,40.58,31.71,0, 0.00, 1083,35.09,20.69, 0.08,14.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:30:18,35.88,35.36,40.50,31.99,0, 0.00, 1063,34.70,21.51, 0.85,15.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:41:01,36.15,36.69,40.42,32.16,0, 0.00, 1083,35.40,20.87, 0.92,15.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 13:50:17,36.23,35.62,40.26,33.02,0, 0.00,  310,35.40,20.35, 0.41, 5.66, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:00:32,36.37,37.07,40.46,32.02,0, 0.00, 1041,34.59,20.90, 0.06,13.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:10:17,36.56,36.15,40.38,33.71,0, 0.00,  392,35.30,20.63, 0.88, 7.47, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:20:19,36.34,35.59,40.34,32.41,0, 0.00,  366,34.40,21.50, 0.50, 6.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:30:20,36.22,35.65,40.46,32.21,0, 0.00, 1039,34.90,20.56, 1.30,15.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:40:17,36.17,35.85,40.02,32.50,0, 0.00,  159,35.50,20.06, 0.10, 3.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 14:50:29,36.17,35.43,40.50,32.59,0, 0.00,  269,34.90,20.56, 1.10, 6.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:00:18,36.19,35.82,40.50,32.30,0, 0.00,  261,34.30,20.70, 0.43, 5.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:10:42,36.35,36.39,40.86,32.27,0, 0.00, 1154,34.40,20.95, 1.32,16.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:20:18,36.22,35.88,40.38,31.99,0, 0.00,  259,35.09,19.80, 0.05, 4.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:30:18,36.34,35.88,41.68,31.82,0, 0.00,  219,34.40,20.59, 0.73, 5.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:40:17,36.29,35.65,40.90,32.16,0, 0.00,  243,34.00,21.24, 0.00, 4.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 15:50:28,36.42,35.59,42.10,31.93,0, 0.00,  139,33.59,20.18, 0.93, 4.46, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:00:18,36.12,35.98,40.18,31.29,0, 0.00,  110,32.20,24.33, 1.32, 4.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:10:19,35.93,35.56,40.58,31.10,0, 0.00,  153,31.10,26.78, 0.93, 4.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:20:18,35.72,35.72,40.30,30.51,0, 0.00,  171,30.70,26.27, 1.77, 5.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:30:18,36.03,35.36,42.92,30.73,0, 0.00,  114,30.70,25.81, 0.98, 4.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:40:38,35.83,35.88,40.66,30.35,0, 0.00,  112,29.90,34.85, 0.38, 2.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 16:50:17,36.00,38.10,40.50,29.91,0, 0.00,  106,28.60,36.03, 0.75, 3.28, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:00:18,35.73,35.72,40.74,29.93,0, 0.00,  114,29.20,29.87, 1.40, 4.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:10:18,35.40,36.08,39.87,29.26,0, 0.00,  106,29.30,28.96, 0.98, 3.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:20:19,35.79,38.17,40.58,29.75,0, 0.00,  108,29.20,29.62, 0.16, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:30:19,35.63,35.85,40.58,30.01,0, 0.00,  128,29.90,25.37, 0.46, 3.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:40:18,35.45,35.62,40.10,30.09,0, 0.00,  235,30.70,26.04, 0.40, 4.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 17:50:19,35.43,35.98,40.34,29.93,0, 0.00,  568,32.00,25.45, 0.00, 8.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:00:18,35.70,35.52,40.50,31.90,0, 0.00,  197,31.90,24.11, 0.56, 4.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:10:19,36.05,37.92,40.62,30.67,0, 0.00,  141,31.30,24.29, 1.20, 4.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:20:52,35.85,35.69,40.38,30.86,0, 0.00,  147,31.30,25.16, 0.92, 4.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:30:20,35.73,36.05,40.46,30.30,0, 0.00,   56,30.90,27.76, 0.30, 2.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:40:22,35.65,36.12,40.50,30.12,0, 0.00,   24,30.80,24.32, 2.14, 4.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 18:50:21,35.57,35.65,40.14,30.67,0, 0.00,   20,30.70,24.46, 1.89, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:00:18,35.59,35.59,40.58,30.65,0, 0.00,   18,30.30,25.95, 0.97, 2.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:10:28,35.65,36.83,40.46,29.83,0, 0.00,   26,29.90,26.31, 0.03, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:20:35,35.79,36.02,40.34,31.40,0, 0.00,   26,29.80,28.14, 1.74, 3.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:30:17,35.52,36.05,40.38,29.34,0, 0.00,   20,28.10,34.20, 1.29, 2.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:40:18,35.48,35.98,40.74,29.62,0, 0.00,   26,27.60,36.30, 1.67, 3.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 19:50:18,35.43,35.72,40.38,30.04,0, 0.00,   12,26.90,37.82, 0.78, 2.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:00:18,35.48,35.65,41.64,29.31,0, 0.00,   14,27.10,35.98, 1.39, 2.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:10:29,35.23,36.12,40.38,28.45,0, 0.00,   20,27.10,35.98, 1.00, 2.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:20:18,35.45,35.75,40.58,30.70,0, 0.00,   12,27.00,36.20, 1.03, 2.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:30:18,35.34,35.92,40.46,29.34,0, 0.00,   24,26.90,36.41, 2.02, 3.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:40:17,35.22,35.79,40.22,29.29,0, 0.00,   12,26.70,36.84, 1.96, 3.48, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 20:50:18,35.17,35.75,40.50,29.11,0, 0.00,   20,25.80,43.37, 1.59, 2.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:00:18,35.14,35.62,40.66,29.03,0, 0.00,   16,25.00,43.59, 1.07, 2.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:10:33,34.98,35.98,40.22,28.25,0, 0.00,   30,24.80,45.39, 0.87, 2.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:20:17,35.48,38.58,40.78,28.58,0, 0.00,   30,24.20,47.71, 0.82, 2.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:30:18,35.13,35.95,40.34,28.06,0, 0.00,    2,24.20,47.38, 0.77, 1.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:40:28,35.17,36.73,40.74,28.13,0, 0.00,   30,24.30,47.75, 0.38, 1.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 21:50:18,35.32,35.85,41.55,29.03,0, 0.00,   18,23.90,51.61, 1.29, 2.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:00:18,35.33,36.73,40.62,28.65,0, 0.00,   22,23.20,54.54, 0.38, 1.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:11:08,35.09,35.72,40.50,28.33,0, 0.00,   16,23.10,52.39, 0.05, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:21:15,35.17,35.56,40.30,29.88,0, 0.00,   14,23.60,50.49, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:31:07,35.44,35.85,40.62,30.67,0, 0.00,   10,23.50,56.67, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:40:47,35.12,35.85,40.14,28.40,0, 0.00,   22,22.50,61.68, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 22:50:47,35.05,35.62,40.70,28.60,0, 0.00,   22,22.10,60.56, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:01:15,35.01,35.59,40.70,28.65,0, 0.00,   24,22.50,62.05, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:10:30,34.96,35.62,40.74,28.35,0, 0.00,   20,22.40,59.10, 0.00, 0.98, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:20:57,35.10,36.22,42.18,27.30,0, 0.00,   10,21.70,74.01, 0.00, 0.77, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:30:57,34.95,35.52,40.22,28.68,0, 0.00,   28,20.50,78.43, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:40:18,34.83,35.92,40.18,28.06,0, 0.00,   18,20.00,79.61,40.21, 4.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-02 23:50:17,34.89,37.18,40.54,27.13,0, 0.00,   14,20.50,69.71,50.92, 7.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:00:17,34.64,35.62,40.06,27.47,0, 0.00,   36,20.80,72.10, 0.00, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:10:18,34.51,35.82,40.54,26.81,0, 0.00,   18,20.80,66.40, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:20:17,34.57,36.55,40.58,26.74,0, 0.00,    8,20.80,67.62, 0.00, 0.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:30:28,34.91,35.52,42.01,28.21,0, 0.00,   28,20.90,66.80, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:40:19,34.85,35.62,40.66,28.08,0, 0.00,   14,21.00,65.18, 0.00, 0.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 00:50:22,34.69,35.49,40.30,27.79,0, 0.00,   26,21.10,65.19, 0.63, 1.43, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:01:15,34.81,35.85,40.78,28.18,0, 0.00,   12,21.10,65.99, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:10:57,34.62,35.88,40.38,27.05,0, 0.00,   32,21.00,64.38, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:21:15,34.57,35.72,40.74,27.08,0, 0.00,    8,20.90,67.61, 0.00, 0.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:30:59,34.78,37.18,41.31,26.47,0, 0.00,   22,21.00,63.98, 0.80, 1.50, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:41:16,34.65,35.10,40.66,27.83,0, 0.00,   10,21.30,60.83, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 01:51:15,34.57,34.79,40.58,28.08,0, 0.00,   28,21.70,57.82, 0.51, 1.49, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:00:30,34.59,35.62,40.58,27.61,0, 0.00,   18,21.90,57.12, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:10:46,34.48,35.95,40.62,26.52,0, 0.00,   20,22.00,56.01, 0.90, 1.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:20:29,34.82,37.39,41.76,26.30,0, 0.00,   16,22.10,54.92, 0.55, 1.42, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:30:19,34.52,35.62,41.22,25.82,0, 0.00,   20,22.10,55.67, 1.47, 2.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:40:19,34.42,35.85,40.62,26.52,0, 0.00,   22,21.60,59.73, 1.42, 2.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 02:50:18,34.29,35.72,40.62,26.14,0, 0.00,    8,20.90,63.56, 1.72, 1.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:00:46,34.61,37.39,40.02,27.39,0, 0.00,   36,20.80,63.95, 0.63, 1.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:10:21,34.61,35.23,40.70,27.91,0, 0.00,   24,20.70,63.12, 0.31, 1.22, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:20:18,34.18,35.72,40.42,25.11,0, 0.00,   16,20.80,62.33, 0.16, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:30:29,34.40,35.17,40.86,27.83,0, 0.00,   20,20.70,61.89, 0.35, 1.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:40:18,34.34,35.69,40.82,26.33,0, 0.00,   12,20.60,61.86, 0.38, 1.13, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 03:50:57,34.68,37.74,40.26,27.05,0, 0.00,   10,20.40,62.21, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:01:25,34.93,37.92,40.74,26.88,0, 0.00,   12,20.29,62.60, 0.00, 0.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:10:47,34.38,35.30,40.54,25.66,0, 0.00,   16,20.20,62.56, 0.00, 0.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:21:15,34.36,35.69,40.70,26.62,0, 0.00,   18,20.60,60.21, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:30:57,34.45,35.33,40.70,27.56,0, 0.00,   14,20.90,59.51, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:41:15,34.47,35.07,40.74,27.64,0, 0.00,   24,20.90,60.32, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 04:50:58,33.94,35.17,40.02,25.06,0, 0.00,   12,20.80,60.70, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:01:15,33.84,35.95,40.62,24.63,0, 0.00,   24,20.50,61.83, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:10:57,34.14,35.33,40.58,27.42,0, 0.00,   20,20.20,63.41, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:20:48,34.52,36.42,40.90,27.34,0, 0.00,   18,20.10,65.08, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:31:15,34.01,36.32,40.58,23.62,0, 0.00,   12,19.90,65.46, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:40:47,34.22,35.14,40.46,27.66,0, 0.00,   12,20.20,63.83, 0.00, 0.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 05:51:15,34.18,35.10,40.26,27.08,0, 0.00,   16,20.20,64.68, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:00:29,34.10,35.36,40.26,26.42,0, 0.00,   24,20.20,65.10, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:11:15,34.03,34.82,40.54,26.54,0, 0.00,   26,20.10,64.65, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:21:15,33.85,35.36,40.34,25.30,0, 0.00,   24,20.20,63.41, 0.00, 1.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:30:57,34.08,34.98,40.38,27.59,0, 0.00,   32,20.20,65.94, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:41:15,34.14,35.14,40.66,26.79,0, 0.00,   38,20.20,64.68, 0.00, 1.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 06:51:15,34.66,34.91,43.76,26.86,0, 0.00,   72,20.40,64.72, 0.00, 1.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:01:15,34.51,35.01,40.34,27.71,0, 0.00,   58,20.70,62.71, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:10:47,34.35,35.10,40.74,26.76,0, 0.00,   58,20.80,65.18, 0.00, 1.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:21:15,34.32,34.91,40.58,27.37,0, 0.00,  149,21.00,63.58, 0.00, 2.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:30:47,34.45,35.01,40.82,27.88,0, 0.00,  235,21.90,61.69, 0.00, 3.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:41:15,34.33,37.00,40.58,25.06,0, 0.00,  302,23.30,53.86, 0.00, 4.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 07:51:15,34.36,35.30,42.10,25.78,0, 0.00,  167,23.80,52.26, 0.00, 2.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:01:15,34.31,35.26,40.62,26.91,0, 0.00,  273,24.30,49.40, 0.00, 4.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:11:11,34.55,35.23,41.76,27.39,0, 0.00,  134,23.90,49.93, 0.00, 2.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:20:53,34.29,35.14,40.74,26.23,0, 0.00,  157,24.40,48.12, 0.00, 2.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:31:11,34.37,35.20,40.42,27.74,0, 0.00,  171,25.20,45.57, 0.15, 3.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:40:50,34.36,34.88,40.82,27.34,0, 0.00,  155,25.50,47.21, 0.00, 2.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 08:50:28,34.47,35.23,40.70,27.83,0, 0.00,  104,25.50,44.45, 0.00, 2.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:00:48,34.39,35.39,40.54,27.03,0, 0.00,  243,25.70,46.35, 0.30, 4.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:11:15,34.95,37.39,40.18,28.96,0, 0.00,  560,26.90,44.31, 0.00, 8.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:20:48,34.93,35.07,40.46,29.21,0, 0.00,  584,27.30,43.28, 0.01, 8.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:30:40,34.72,35.30,40.30,27.96,0, 0.00,  622,28.10,40.52, 0.00, 9.25, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:40:18,34.70,35.36,40.58,28.13,0, 0.00,  642,28.10,40.52, 0.00, 9.52, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 09:50:46,34.73,34.66,40.34,29.26,0, 0.00,  676,28.20,39.76, 0.00, 9.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:00:18,34.93,35.23,40.82,29.31,0, 0.00,  713,29.10,38.48, 0.00,10.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:10:19,35.22,36.83,40.50,29.21,0, 0.00,  759,29.90,33.90, 0.00,10.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:20:29,35.08,35.07,40.42,29.31,0, 0.00,  801,30.60,31.43, 0.18,11.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:30:18,35.11,35.17,40.58,29.67,0, 0.00,  866,30.90,30.45, 0.43,12.73, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:40:19,35.45,35.07,42.87,29.44,0, 0.00,  719,31.30,29.98, 0.00,10.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 10:50:17,35.46,34.91,40.46,31.05,0, 0.00,  469,31.80,27.65, 0.88, 8.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:00:19,35.30,35.23,40.38,29.83,0, 0.00,  860,31.80,27.01, 1.69,13.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:10:17,35.27,35.04,40.14,30.57,0, 0.00, 1146,32.90,26.39, 0.05,15.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:20:28,35.49,35.14,40.50,31.46,0, 0.00, 1073,33.50,26.29, 0.00,14.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:30:18,35.41,34.94,40.14,30.89,0, 0.00,  963,33.40,25.27, 0.75,14.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:40:17,35.50,35.07,40.62,31.08,0, 0.00,  767,33.40,26.24, 0.92,12.20, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 11:50:19,35.48,35.43,40.30,30.65,0, 0.00, 1039,33.80,24.33, 0.05,14.33, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:00:18,35.47,35.14,40.14,31.13,0, 0.00,  767,33.80,23.38, 1.24,12.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:10:28,35.82,35.79,40.34,32.36,0, 0.00,  890,33.59,23.06, 0.90,13.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:20:20,35.66,35.04,40.06,31.43,0, 0.00, 1212,34.59,21.45, 0.85,17.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:30:28,35.62,35.33,40.14,31.27,0, 0.00,  596,35.50,21.10, 1.24,10.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:40:38,35.64,35.39,40.14,31.43,0, 0.00,  856,34.00,25.18, 0.51,12.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 12:50:17,35.67,34.98,40.38,31.74,0, 0.00, 1023,34.50,21.75, 0.21,14.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:00:17,35.68,35.14,40.18,31.74,0, 0.00, 1009,34.80,23.37, 0.87,15.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:10:17,35.82,35.72,40.34,31.82,0, 0.00, 1162,34.00,25.94, 0.38,16.65, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:20:18,35.79,35.43,40.18,31.68,0, 0.00, 1130,34.70,22.60, 0.93,16.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:30:17,35.79,35.20,40.18,31.99,0, 0.00, 1174,34.90,23.60, 0.92,17.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:40:17,35.83,35.23,40.26,32.10,0, 0.00, 1112,35.20,22.86, 1.50,17.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 13:50:28,35.83,35.52,39.79,32.19,0, 0.00, 1112,35.50,23.52, 0.20,15.71, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:00:18,36.30,35.92,41.76,32.59,0, 0.00, 1120,36.09,21.25, 0.93,16.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:10:21,36.21,35.65,40.06,32.67,0, 0.00, 1152,36.20,22.13, 0.15,16.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-07-03 14:20:18,36.10,35.39,39.94,32.64,0, 0.00, 1140,35.00,21.87, 1.42,17.25, 1.8600,-1.0000,-1.0000,-1.0000,2
